
> prince-christian-portfolio@1.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m9:31:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:31:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:32:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:32:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:32:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:32:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:33:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:33:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:42:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:42:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:43:42 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:45:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:04:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScrollStack.css[22m
[2m10:04:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScrollStack.css[22m
[2m10:04:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScrollStack.css[22m
[2m10:04:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:04:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:05:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:05:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:05:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:05:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:05:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:05:51 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:08:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:13:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:13:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:13:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:15:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:15:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:15:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:23:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:23:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:26:13 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:26:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:26:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:26:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:27:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScrollStack.css[22m
[2m10:30:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.jsx[22m
[2m10:31:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.css[22m
[2m10:31:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:31:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.css[22m
[2m10:32:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.jsx[22m
[2m10:33:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:35:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.jsx[22m
[2m10:35:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:36:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:42:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:42:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:43:06 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.css[22m
[2m10:48:33 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScrollStack.jsx[22m
[2m10:49:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:49:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:50:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:50:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScrollStack.css[22m
[2m10:50:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:51:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:51:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.jsx[22m
[2m10:51:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.css[22m
[2m10:52:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:54:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:54:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:54:19 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PillNav.css[22m
[2m10:57:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
